"mc_id","inchi_id"
1598,6952
1599,6957
1600,6958
1601,6964
1602,6965
1603,6971
1604,6972
1605,6975
1606,6980
1607,6983
1608,6985
1609,6986
1610,6987
1611,6989
1612,6990
1613,6997
1614,7001
1615,7002
1616,7004
1617,7009
1618,7021
1619,7029
1620,7030
1621,7031
1622,7035
1623,7043
1624,7044
1625,7049
1626,7052
1627,7054
1628,7056
1629,7058
1630,7059
1631,7060
1632,7062
1633,7064
1634,7066
1635,7069
1636,7070
1637,7072
1638,7073
1639,7075
1640,7076
1641,7078
1642,7079
1643,7082
1644,7087
1645,7088
1646,7090
1647,7093
1648,7095
1649,7097
1650,7099
1651,7109
1652,7112
1653,7113
1654,7117
1655,7125
1656,7129
1657,7135
1658,7141
1659,7148
1660,7149
1661,7150
1662,7152
1663,7158
1664,7159
1665,7162
1666,7168
1667,7169
1668,7171
1669,7176
1670,7179
1671,7182
1672,7186
1673,7190
1674,7198
1675,7199
1676,7201
1677,7204
1678,7205
1679,7213
1680,7216
1681,7219
1682,7220
1683,7224
1684,7225
1685,7226
1686,7227
1687,7229
1688,7231
1689,7232
1690,7239
1691,7249
1692,7250
1693,7255
1694,7256
1695,7257
1696,7258
1697,7259
1698,7260
1699,7263
1700,7270
1701,7271
1702,7273
1703,7275
1704,7277
1705,7278
1706,7280
1707,7292
1708,7296
1709,7297
1710,7300
1711,7307
1712,7315
1713,7317
1714,7322
1715,7356
1716,7365
1717,7366
1718,7372
1719,7373
1720,7375
1721,7377
1722,7380
1723,7387
1724,7389
1725,7391
1726,7398
1727,7399
1728,7401
1729,7405
1730,7406
1731,7407
1732,7408
1733,7411
1734,7413
1735,7420
1736,7425
1737,7431
1738,7432
1739,7435
1740,7437
1741,7438
1742,7447
1743,7451
1744,7456
1745,7460
1746,7463
1747,7467
1748,7491
1749,7496
1750,7499
1751,7509
1752,7518
1753,7520
1754,7523
1755,7530
1756,7532
1757,7533
1758,7535
1759,7536
1760,7538
1761,7540
1762,7542
1763,7547
1764,7549
1765,7550
1766,7551
1767,7552
1768,7554
1769,7556
1770,7558
1771,7559
1772,7563
1773,7565
1774,7572
1775,7575
1776,7578
1777,7580
1778,7584
1779,7585
1780,7587
1781,7589
1782,7592
1783,7594
1784,7646
1785,7647
1786,7651
1787,7652
1788,7653
1789,7657
1790,7658
1791,7661
1792,7662
1793,7667
1794,7669
1795,7671
1796,7675
1797,7677
1798,7679
1799,7681
1800,7691
1801,7693
1802,7707
1803,7717
1804,7718
1805,7730
1806,7732
1807,7733
1808,7738
1809,7739
1810,7740
1811,7747
1812,7755
1813,7757
1814,7763
1815,7764
1816,7765
1817,7766
1818,7770
1819,7778
1820,7779
1821,7781
1822,7784
1823,7785
1824,7795
1825,7797
1826,7802
1827,7809
1828,7812
1829,7813
1830,7817
1831,7827
1832,7832
1833,7834
1834,7841
1835,7842
1836,7843
1837,7845
1838,7846
1839,7847
1840,7852
1841,7854
1842,7855
1843,7856
1844,7857
1845,7864
1846,7868
1847,7869
1848,7873
1849,7874
1850,7875
1851,7876
1852,7880
1853,7881
1854,7883
1855,7884
1856,7886
1857,7888
1858,7891
1859,7897
1860,7907
1861,7915
1862,7916
1863,7917
1864,7918
1865,7919
1866,7922
1867,7923
1868,7924
1869,7926
1870,7929
1871,7936
1872,7937
1873,7938
1874,7960
1875,7961
1876,7962
1877,7964
1878,7979
1879,7980
1880,7982
1881,7983
1882,7984
1883,7985
1884,7986
1885,7987
1886,7997
1887,7998
1888,8000
1889,8003
1890,8014
1891,8015
1892,8016
1893,8018
1894,8019
1895,8020
1896,8021
1897,8022
1898,8032
1899,8033
1900,8034
1901,8035
1902,8036
1903,8037
1904,8038
1905,8056
1906,8058
1907,8059
1908,8060
1909,8062
1910,8064
1911,8069
1912,8071
1913,8072
1914,8077
1915,8082
1916,8083
1917,8089
1918,8092
1919,8093
1920,8094
1921,8095
1922,8096
1923,8097
1924,8098
1925,8099
1926,8105
1927,8119
1928,8134
1929,8142
1930,8148
1931,8155
1932,8156
1933,8157
1934,8159
1935,8160
1936,8161
1937,8162
1938,8163
1939,8164
1940,8165
1941,8169
1942,8170
1943,8180
1944,8181
1945,8183
1946,8186
1947,8187
1948,8191
1949,8192
1950,8202
1951,8213
1952,8214
1953,8218
1954,8227
1955,8230
1956,8241
1957,8242
1958,8243
1959,8244
1960,8246
1961,8247
1962,8248
1963,8250
1964,8253
1965,8254
1966,8259
1967,8271
1968,8275
1969,8276
1970,8277
1971,8278
1972,8279
1973,8280
1974,8281
1975,8282
1976,8284
1977,8285
1978,8286
1979,8288
1980,8289
1981,8290
1982,8291
1983,8292
1984,8300
1985,8301
1986,8307
1987,8318
1988,8319
1989,8320
1990,8322
1991,8323
1992,8342
1993,8350
1994,8355
1995,8356
1996,8357
1997,8358
1998,8359
1999,8361
2000,8362
2001,8363
2002,8364
2003,8368
2004,8376
2005,8379
2006,8384
2007,8392
2008,8397
2009,8399
2010,8400
2011,8401
2012,8414
2013,8425
2014,8428
2015,8429
2016,8430
2017,8454
2018,8455
2019,8459
2020,8460
2021,8461
2022,8462
2023,8471
2024,8472
2025,8474
2026,8485
2027,8487
2028,8488
2029,8494
2030,8495
2031,8496
2032,8501
2033,8515
2034,8524
2035,8525
2036,8526
2037,8531
2038,8537
2039,8556
2040,8570
2041,8576
2042,8581
2043,8584
2044,8587
2045,8589
2046,8604
2047,8629
2048,8630
2049,8631
2050,8636
2051,8638
2052,8641
2053,8642
2054,8651
2055,8669
2056,8671
2057,8673
2058,8681
2059,8685
2060,8689
2061,8696
2062,8704
2063,8716
2064,8727
2065,8728
2066,8736
2067,8760
2068,8770
2069,8771
2070,8773
2071,8774
2072,8777
2073,8780
2074,8786
2075,8787
2076,8792
2077,8795
2078,8796
2079,8797
2080,8798
2081,8799
2082,8800
2083,8801
2084,8802
2085,8805
2086,8806
2087,8810
2088,8811
2089,8819
2090,8823
2091,8825
2092,8834
2093,8835
2094,8836
2095,8839
2096,8843
2097,8844
2098,8851
2099,8866
2100,8879
2101,8880
2102,8881
2103,8887
2104,8888
2105,8889
2106,8891
2107,8893
2108,8895
2109,8897
2110,8910
2111,8913
2112,8927
2113,8936
2114,8940
2115,8944
2116,8957
2117,8966
2118,8968
2119,8971
2120,8973
2121,8975
2122,8977
2123,8996
2124,9002
2125,9009
2126,9011
2127,9020
2128,9021
2129,9030
2130,9035
2131,9038
2132,9048
2133,9053
2134,9063
2135,9069
2136,9070
2137,9074
2138,9087
2139,9088
2140,9095
2141,9099
2142,9106
2143,9107
2144,9108
2145,9109
2146,9114
2147,9119
2148,9122
2149,9126
2150,9132
2151,9137
2152,9138
2153,9140
2154,9153
2155,9155
2156,9160
2157,9163
2158,9174
2159,9178
2160,9179
2161,9180
2162,9181
2163,9182
2164,9183
2165,9184
2166,9185
2167,9186
2168,9188
2169,9197
2170,9198
2171,9199
2172,9204
2173,9205
2174,9207
2175,9211
2176,9213
2177,9214
2178,9215
2179,9216
2180,9217
2181,9220
2182,9223
2183,9227
2184,9229
2185,9230
2186,9231
2187,9238
2188,9240
2189,9246
2190,9247
2191,9251
2192,9253
2193,9254
2194,9255
2195,9267
2196,9273
2197,9277
2198,9279
2199,9285
2200,9299
2201,9300
2202,9301
2203,9302
2204,9304
2205,9307
2206,9308
2207,9309
2208,9310
2209,9314
2210,9324
2211,9327
2212,9328
2213,9330
2214,9331
2215,9332
2216,9336
2217,9338
2218,9340
2219,9349
2220,9364
2221,9366
2222,9371
2223,9373
2224,9375
2225,9376
2226,9377
2227,9378
2228,9379
2229,9380
2230,9381
2231,9382
2232,9388
2233,9391
2234,9399
2235,9400
2236,9404
2237,9413
2238,9420
2239,9422
2240,9425
2241,9430
2242,9432
2243,9435
2244,9436
2245,9438
2246,9439
2247,9440
2248,9443
2249,9444
2250,9446
2251,9448
2252,9457
2253,9462
2254,9471
2255,9473
2256,9476
2257,9478
2258,9479
2259,9487
2260,9488
2261,9490
2262,9494
2263,9499
2264,9513
2265,9514
2266,9519
2267,9520
2268,9523
2269,9527
2270,9558
2271,9561
2272,9563
2273,9564
2274,9567
2275,9572
2276,9578
2277,9583
2278,9592
2279,9599
2280,9601
2281,9608
2282,9609
2283,9611
2284,9619
2285,9623
2286,9627
2287,9635
2288,9642
2289,9644
2290,9645
2291,9646
2292,9649
2293,9654
2294,9666
2295,9673
2296,9678
2297,9679
2298,9687
2299,9694
2300,9704
2301,9730
2302,9731
2303,9735
2304,9736
2305,9737
2306,9738
2307,9739
2308,9740
2309,9741
2310,9742
2311,9743
2312,9744
2313,9745
2314,9749
2315,9751
2316,9753
2317,9755
2318,9756
2319,9757
2320,9765
2321,9766
2322,9775
2323,9777
2324,9778
2325,9788
2326,9794
2327,9795
2328,9796
2329,9797
2330,9798
2331,9799
2332,9803
2333,9806
2334,9807
2335,9809
2336,9811
2337,9814
2338,9815
2339,9816
2340,9817
2341,9819
2342,9820
2343,9822
2344,9824
2345,9827
2346,9835
2347,9843
2348,9853
2349,9856
2350,9857
2351,9862
2352,9877
2353,9879
2354,9880
2355,9882
2356,9883
2357,9894
2358,9906
2359,9914
2360,9921
2361,9922
2362,9923
2363,9924
2364,9927
2365,9933
2366,9942
2367,9944
2368,9946
2369,9952
2370,9953
2371,9954
2372,9959
2373,9964
2374,9973
2375,9983
2376,9984
2377,9985
2378,10002
2379,10041
2380,10042
2381,10043
2382,10044
2383,10045
2384,10046
2385,10056
2386,10065
2387,10066
2388,10069
2389,10083
2390,10088
2391,10089
2392,10095
2393,10096
2394,10098
2395,10100
2396,10115
2397,10120
2398,10128
2399,10131
2400,10135
2401,10136
2402,10138
2403,10149
2404,10153
2405,10155
2406,10156
2407,10157
2408,10158
2409,10159
2410,10160
2411,10161
2412,10166
2413,10168
2414,10170
2415,10176
2416,10177
2417,10178
2418,10179
2419,10180
2420,10181
2421,10185
2422,10186
2423,10190
2424,10197
2425,10199
2426,10201
2427,10207
2428,10215
2429,10220
2430,10229
2431,10234
2432,10246
2433,10249
2434,10260
2435,10271
2436,10272
2437,10280
2438,10281
2439,10284
2440,10285
2441,10286
2442,10287
2443,10289
2444,10290
2445,10291
2446,10292
2447,10293
2448,10307
2449,10308
2450,10309
2451,10310
2452,10311
2453,10312
2454,10317
2455,10318
2456,10319
2457,10321
2458,10322
2459,10324
2460,10328
2461,10329
2462,10331
2463,10336
2464,10337
2465,10338
2466,10339
2467,10341
2468,10344
2469,10345
2470,10346
2471,10347
2472,10348
2473,10349
2474,10351
2475,10352
2476,10353
2477,10354
2478,10355
2479,10356
2480,10357
2481,10358
2482,10360
2483,10364
2484,10366
2485,10368
2486,10374
2487,10380
2488,10381
2489,10382
2490,10383
2491,10384
2492,10386
2493,10410
2494,10417
2495,10418
2496,10421
2497,10427
2498,10428
2499,10440
2500,10443
2501,10448
2502,10450
2503,10452
2504,10453
2505,10464
2506,10466
2507,10467
2508,10468
2509,10469
2510,10470
2511,10471
2512,10472
2513,10473
2514,10474
2515,10475
2516,10479
2517,10480
2518,10482
2519,10490
2520,10492
2521,10493
2522,10495
2523,10498
2524,10503
2525,10504
2526,10505
2527,10506
