"query_id","api_id","inchi_id","rank"
38034,2,,
27964,2,,
18561,2,,
6153,2,,
18601,2,,
51583,2,,
35843,2,,
6636,2,,
28306,2,,
19309,2,,
37470,2,,
37819,2,,
32131,2,,
33872,2,,
37823,2,,
37824,2,,
39607,2,,
51601,2,,
53226,2,,
35703,2,,
19540,2,,
51607,2,,
11458,2,,
31946,2,,
32738,2,,
35695,2,,
24302,2,,
18392,2,,
19201,2,,
32910,2,,
48432,2,,
22458,2,,
51937,2,,
13127,2,,
52045,2,,
14622,2,,
39189,2,,
37855,2,,
46225,2,,
28809,2,,
29103,2,,
29115,2,,
45576,2,,
37861,2,,
1017,2,,
13180,2,,
51639,2,,
13946,2,,
13948,2,,
37102,2,,
29013,2,,
29007,2,,
29229,2,,
37104,2,,
52611,2,,
37116,2,,
51663,2,,
42065,2,,
26844,2,,
51669,2,,
42857,2,,
28971,2,,
28943,2,,
42077,2,,
48070,2,,
51677,2,,
51679,2,,
51681,2,,
51683,2,,
11817,2,,
52101,2,,
52168,2,,
42095,2,,
51693,2,,
51695,2,,
42101,2,,
42103,2,,
11450,2,,
51701,2,,
19833,2,,
51248,2,,
37530,2,,
33907,2,,
34108,2,,
51433,2,,
51443,2,,
2161,2,,
19849,2,,
6750,2,,
19788,2,,
32193,2,,
27063,2,,
28415,2,,
11339,2,,
24368,2,,
19284,2,,
32896,2,,
40424,2,,
26182,2,,
26545,2,,
6768,2,,
28427,2,,
1813,2,,
6761,2,,
6762,2,,
42830,2,,
42602,2,,
27958,2,,
27946,2,,
27936,2,,
27974,2,,
27896,2,,
46426,2,,
33509,2,,
6778,2,,
39349,2,,
14361,2,,
51749,2,,
51751,2,,
6788,2,,
34068,2,,
38994,2,,
41949,2,,
34299,2,,
18794,2,,
28467,2,,
37932,2,,
37934,2,,
37936,2,,
46656,2,,
51770,2,,
51771,2,,
51772,2,,
37946,2,,
11611,2,,
37950,2,,
37951,2,,
37957,2,,
27389,2,,
17469,2,,
3214,2,,
28109,2,,
9716,2,,
28499,2,,
28501,2,,
51788,2,,
51790,2,,
51792,2,,
37963,2,,
37965,2,,
37975,2,,
6820,2,,
37458,2,,
7169,2,,
37983,2,,
36660,2,,
18288,2,,
51806,2,,
51808,2,,
51810,2,,
51812,2,,
51814,2,,
51816,2,,
50390,2,,
51820,2,,
28535,2,,
51824,2,,
38007,2,,
51828,2,,
51680,2,,
38013,2,,
51834,2,,
51836,2,,
51840,2,,
51838,2,,
21544,2,,
51843,2,,
51844,2,,
7298,2,,
37170,2,,
51850,2,,
51852,2,,
51853,2,,
51855,2,,
51857,2,,
51858,2,,
51860,2,,
51861,2,,
51870,2,,
51872,2,,
51863,2,,
51865,2,,
51867,2,,
51868,2,,
51874,2,,
51875,2,,
51876,2,,
51878,2,,
23157,2,,
28593,2,,
48297,2,,
51884,2,,
51886,2,,
51888,2,,
51890,2,,
51892,2,,
51894,2,,
51896,2,,
51898,2,,
51900,2,,
51902,2,,
51904,2,,
11530,2,,
51908,2,,
51910,2,,
3876,2,,
14097,2,,
38061,2,,
6993,2,,
42688,2,,
51967,2,,
51969,2,,
51971,2,,
51973,2,,
51975,2,,
51977,2,,
51918,2,,
51919,2,,
51920,2,,
51921,2,,
51923,2,,
46774,2,,
51926,2,,
51928,2,,
51930,2,,
51932,2,,
51934,2,,
51936,2,,
51938,2,,
51940,2,,
51942,2,,
7508,2,,
51944,2,,
51948,2,,
765,2,,
28261,2,,
29019,2,,
29095,2,,
29227,2,,
51960,2,,
51962,2,,
34822,2,,
51966,2,,
12040,2,,
12951,2,,
1647,2,,
51985,2,,
51987,2,,
51989,2,,
51991,2,,
51993,2,,
51995,2,,
7361,2,,
51999,2,,
52001,2,,
52003,2,,
52004,2,,
41500,2,,
36864,2,,
20233,2,,
38132,2,,
38136,2,,
52008,2,,
52010,2,,
42486,2,,
35727,2,,
3338,2,,
52018,2,,
40398,2,,
52022,2,,
35259,2,,
52026,2,,
52028,2,,
11400,2,,
38160,2,,
27102,2,,
40305,2,,
13236,2,,
33928,2,,
38169,2,,
38171,2,,
33159,2,,
53302,2,,
50101,2,,
27356,2,,
30741,2,,
52042,2,,
52044,2,,
52046,2,,
52048,2,,
52050,2,,
52052,2,,
52054,2,,
52056,2,,
52058,2,,
52060,2,,
20793,2,,
20795,2,,
44357,2,,
51748,2,,
38789,2,,
34432,2,,
49269,2,,
49071,2,,
24493,2,,
34567,2,,
1513,2,,
35867,2,,
24501,2,,
33106,2,,
52081,2,,
13131,2,,
52084,2,,
37200,2,,
24544,2,,
29652,2,,
49946,2,,
52094,2,,
17075,2,,
52098,2,,
52100,2,,
42670,2,,
52104,2,,
52106,2,,
52108,2,,
52110,2,,
52112,2,,
52116,2,,
52114,2,,
30469,2,,
19630,2,,
4693,2,,
52122,2,,
52126,2,,
52124,2,,
52128,2,,
40557,2,,
52132,2,,
52134,2,,
52136,2,,
52138,2,,
20045,2,,
52142,2,,
4541,2,,
52146,2,,
52147,2,,
52158,2,,
468,2,,
52161,2,,
52163,2,,
52165,2,,
52149,2,,
52151,2,,
52153,2,,
24569,2,,
52156,2,,
28835,2,,
52169,2,,
52171,2,,
45184,2,,
24575,2,,
42228,2,,
40209,2,,
7124,2,,
52177,2,,
24581,2,,
30055,2,,
7131,2,,
7132,2,,
14608,2,,
7136,2,,
33140,2,,
7139,2,,
7141,2,,
46148,2,,
52186,2,,
52187,2,,
52188,2,,
7151,2,,
7152,2,,
52194,2,,
53287,2,,
18422,2,,
41917,2,,
50179,2,,
41873,2,,
35319,2,,
41851,2,,
41855,2,,
41845,2,,
41801,2,,
53701,2,,
52212,2,,
52213,2,,
20167,2,,
34926,2,,
7116,2,,
52219,2,,
7199,2,,
7200,2,,
52375,2,,
7202,2,,
53719,2,,
53721,2,,
7208,2,,
52233,2,,
7212,2,,
7213,2,,
7214,2,,
7215,2,,
42186,2,,
42184,2,,
7220,2,,
42158,2,,
41775,2,,
7226,2,,
52087,2,,
52095,2,,
7176,2,,
53741,2,,
7179,2,,
42436,2,,
14201,2,,
42396,2,,
7186,2,,
42366,2,,
53755,2,,
53757,2,,
7194,2,,
7195,2,,
7196,2,,
52133,2,,
52131,2,,
52137,2,,
7268,2,,
7270,2,,
7272,2,,
16284,2,,
42450,2,,
28964,2,,
28966,2,,
28958,2,,
52083,2,,
52269,2,,
19255,2,,
50145,2,,
7236,2,,
7238,2,,
7240,2,,
7241,2,,
15702,2,,
52057,2,,
7255,2,,
7257,2,,
7258,2,,
13304,2,,
50955,2,,
50855,2,,
7277,2,,
7278,2,,
7279,2,,
52293,2,,
52294,2,,
7282,2,,
52297,2,,
6432,2,,
7285,2,,
52303,2,,
7384,2,,
7382,2,,
7386,2,,
7380,2,,
35721,2,,
7287,2,,
7288,2,,
7289,2,,
37962,2,,
35665,2,,
52314,2,,
40135,2,,
7296,2,,
7297,2,,
7299,2,,
33936,2,,
34030,2,,
41101,2,,
41105,2,,
32187,2,,
11745,2,,
1767,2,,
7315,2,,
29076,2,,
7319,2,,
7320,2,,
38024,2,,
32776,2,,
38141,2,,
7327,2,,
53819,2,,
53821,2,,
34573,2,,
52352,2,,
27330,2,,
7338,2,,
38353,2,,
7342,2,,
7344,2,,
38359,2,,
37035,2,,
52366,2,,
11434,2,,
11693,2,,
2610,2,,
52374,2,,
52376,2,,
7360,2,,
7362,2,,
7364,2,,
27274,2,,
28603,2,,
30759,2,,
14348,2,,
7373,2,,
7374,2,,
53472,2,,
8616,2,,
8784,2,,
37357,2,,
35127,2,,
49801,2,,
24620,2,,
7396,2,,
41841,2,,
52406,2,,
1643,2,,
7401,2,,
3605,2,,
3046,2,,
12978,2,,
1599,2,,
23866,2,,
44088,2,,
53303,2,,
38395,2,,
52424,2,,
42668,2,,
7416,2,,
7417,2,,
7418,2,,
7419,2,,
38415,2,,
38417,2,,
35272,2,,
7424,2,,
7426,2,,
21524,2,,
7430,2,,
7432,2,,
7433,2,,
3621,2,,
2985,2,,
14295,2,,
44979,2,,
7440,2,,
18358,2,,
29140,2,,
29142,2,,
29144,2,,
7449,2,,
29148,2,,
38432,2,,
52462,2,,
52464,2,,
29156,2,,
1627,2,,
52468,2,,
18631,2,,
29164,2,,
29170,2,,
29166,2,,
14251,2,,
25602,2,,
7475,2,,
42686,2,,
37998,2,,
11835,2,,
13205,2,,
1605,2,,
29186,2,,
38461,2,,
29190,2,,
29192,2,,
49992,2,,
7250,2,,
1717,2,,
40388,2,,
2302,2,,
38475,2,,
12652,2,,
52502,2,,
38483,2,,
29267,2,,
14068,2,,
11212,2,,
7505,2,,
52512,2,,
52514,2,,
14387,2,,
38491,2,,
42870,2,,
46129,2,,
19760,2,,
33764,2,,
14696,2,,
2708,2,,
37159,2,,
33772,2,,
42677,2,,
42414,2,,
18737,2,,
18731,2,,
50356,2,,
49938,2,,
38509,2,,
49539,2,,
24692,2,,
38513,2,,
20391,2,,
46408,2,,
46384,2,,
34268,2,,
45000,2,,
38519,2,,
28233,2,,
28227,2,,
11454,2,,
26842,2,,
28245,2,,
11555,2,,
49916,2,,
11806,2,,
50861,2,,
47887,2,,
41971,2,,
24718,2,,
24722,2,,
11083,2,,
42837,2,,
12197,2,,
9601,2,,
24738,2,,
33128,2,,
52526,2,,
24728,2,,
46667,2,,
12963,2,,
29340,2,,
52145,2,,
41698,2,,
43049,2,,
33849,2,,
33329,2,,
33285,2,,
14477,2,,
14498,2,,
40658,2,,
35893,2,,
35895,2,,
43099,2,,
33871,2,,
49864,2,,
29354,2,,
33475,2,,
24758,2,,
29406,2,,
1971,2,,
43070,2,,
18310,2,,
25521,2,,
11119,2,,
52544,2,,
52546,2,,
33884,2,,
3112,2,,
50071,2,,
9334,2,,
52552,2,,
23467,2,,
52558,2,,
52560,2,,
50385,2,,
2088,2,,
24764,2,,
44021,2,,
13222,2,,
52570,2,,
11738,2,,
27243,2,,
52039,2,,
52576,2,,
50851,2,,
14137,2,,
25643,2,,
38568,2,,
24804,2,,
41781,2,,
43982,2,,
49533,2,,
7742,2,,
52584,2,,
50574,2,,
24818,2,,
51955,2,,
34137,2,,
52129,2,,
19290,2,,
3446,2,,
37310,2,,
34094,2,,
34531,2,,
29376,2,,
47883,2,,
48503,2,,
6101,2,,
1922,2,,
20095,2,,
29404,2,,
24846,2,,
24848,2,,
24850,2,,
24852,2,,
12065,2,,
4336,2,,
26830,2,,
27201,2,,
34326,2,,
52608,2,,
27157,2,,
52612,2,,
52613,2,,
16275,2,,
46493,2,,
34990,2,,
6476,2,,
7681,2,,
38800,2,,
33985,2,,
44757,2,,
52625,2,,
52627,2,,
52629,2,,
33995,2,,
42919,2,,
52635,2,,
16391,2,,
24881,2,,
24883,2,,
52641,2,,
24886,2,,
24904,2,,
24887,2,,
24889,2,,
16411,2,,
24891,2,,
24892,2,,
52649,2,,
40119,2,,
48821,2,,
18708,2,,
19273,2,,
7633,2,,
52659,2,,
24905,2,,
38623,2,,
19526,2,,
52664,2,,
52666,2,,
52668,2,,
52670,2,,
52672,2,,
19626,2,,
52674,2,,
52678,2,,
52715,2,,
32935,2,,
32975,2,,
33122,2,,
34385,2,,
52684,2,,
52685,2,,
38643,2,,
38645,2,,
52691,2,,
52693,2,,
7150,2,,
2758,2,,
43481,2,,
47000,2,,
47030,2,,
24925,2,,
24927,2,,
24929,2,,
48880,2,,
52708,2,,
52709,2,,
52710,2,,
52711,2,,
52712,2,,
52714,2,,
52713,2,,
52716,2,,
52717,2,,
52718,2,,
52719,2,,
52720,2,,
52722,2,,
52723,2,,
52724,2,,
52725,2,,
52726,2,,
52727,2,,
52728,2,,
46824,2,,
24955,2,,
24958,2,,
24960,2,,
24962,2,,
37561,2,,
3021,2,,
48697,2,,
32754,2,,
32734,2,,
24974,2,,
32848,2,,
42426,2,,
50259,2,,
7237,2,,
27381,2,,
52744,2,,
52748,2,,
30709,2,,
30705,2,,
47859,2,,
52753,2,,
45679,2,,
2276,2,,
27399,2,,
29401,2,,
3037,2,,
10535,2,,
37130,2,,
11485,2,,
12533,2,,
40159,2,,
52771,2,,
39228,2,,
26196,2,,
35164,2,,
52774,2,,
52776,2,,
33040,2,,
33870,2,,
50953,2,,
50017,2,,
50004,2,,
50015,2,,
52790,2,,
13433,2,,
30801,2,,
25026,2,,
52798,2,,
52800,2,,
38775,2,,
38777,2,,
38779,2,,
27294,2,,
38782,2,,
7743,2,,
5059,2,,
38786,2,,
38788,2,,
38790,2,,
38792,2,,
38794,2,,
38796,2,,
7801,2,,
38808,2,,
52816,2,,
52818,2,,
52820,2,,
52822,2,,
34627,2,,
34637,2,,
52828,2,,
52830,2,,
52832,2,,
52834,2,,
52836,2,,
52838,2,,
52840,2,,
52842,2,,
52844,2,,
52846,2,,
52848,2,,
52850,2,,
52852,2,,
52854,2,,
1525,2,,
38852,2,,
29422,2,,
11839,2,,
38858,2,,
38860,2,,
35156,2,,
34651,2,,
825,2,,
53307,2,,
8600,2,,
2553,2,,
24604,2,,
2748,2,,
50673,2,,
37534,2,,
50287,2,,
13575,2,,
29987,2,,
17023,2,,
28781,2,,
7866,2,,
29109,2,,
50280,2,,
32844,2,,
2535,2,,
50309,2,,
37204,2,,
37224,2,,
19762,2,,
25122,2,,
17041,2,,
3029,2,,
23535,2,,
46604,2,,
22083,2,,
2619,2,,
12843,2,,
2999,2,,
17076,2,,
38904,2,,
17080,2,,
52721,2,,
38910,2,,
52901,2,,
26539,2,,
38914,2,,
44010,2,,
26065,2,,
52907,2,,
46626,2,,
47348,2,,
49797,2,,
38927,2,,
53482,2,,
38931,2,,
1967,2,,
17316,2,,
52915,2,,
37446,2,,
17100,2,,
49653,2,,
49920,2,,
40392,2,,
44477,2,,
48525,2,,
50396,2,,
51453,2,,
53423,2,,
53427,2,,
38959,2,,
53433,2,,
52170,2,,
18786,2,,
18788,2,,
20163,2,,
17112,2,,
17114,2,,
33533,2,,
33299,2,,
53112,2,,
35641,2,,
38983,2,,
52924,2,,
42412,2,,
42422,2,,
48559,2,,
48886,2,,
48935,2,,
35933,2,,
39420,2,,
19928,2,,
41941,2,,
42042,2,,
42098,2,,
25243,2,,
39011,2,,
20173,2,,
25635,2,,
25641,2,,
7144,2,,
12244,2,,
11847,2,,
34557,2,,
25177,2,,
8772,2,,
49019,2,,
39033,2,,
39035,2,,
14239,2,,
37359,2,,
14233,2,,
14241,2,,
2547,2,,
2698,2,,
17150,2,,
17151,2,,
17153,2,,
41731,2,,
41747,2,,
11345,2,,
25209,2,,
50099,2,,
13365,2,,
9632,2,,
31018,2,,
25256,2,,
25257,2,,
33864,2,,
41201,2,,
32774,2,,
33230,2,,
53000,2,,
34717,2,,
7970,2,,
39089,2,,
17179,2,,
52990,2,,
39095,2,,
39097,2,,
39098,2,,
17175,2,,
17177,2,,
39103,2,,
11260,2,,
17491,2,,
2320,2,,
34792,2,,
36656,2,,
2529,2,,
12248,2,,
39147,2,,
53052,2,,
27321,2,,
28915,2,,
33551,2,,
33862,2,,
34373,2,,
34381,2,,
38948,2,,
39066,2,,
7996,2,,
53066,2,,
53068,2,,
7406,2,,
39126,2,,
39128,2,,
39130,2,,
39132,2,,
53080,2,,
51600,2,,
39137,2,,
8007,2,,
742,2,,
13621,2,,
14700,2,,
39164,2,,
53094,2,,
8019,2,,
53098,2,,
53100,2,,
8025,2,,
21030,2,,
21032,2,,
21055,2,,
18603,2,,
18595,2,,
18581,2,,
53114,2,,
34658,2,,
11326,2,,
30625,2,,
1091,2,,
46196,2,,
33740,2,,
17235,2,,
46716,2,,
37112,2,,
27436,2,,
39190,2,,
39191,2,,
29922,2,,
12949,2,,
39199,2,,
39201,2,,
39205,2,,
39211,2,,
39213,2,,
39215,2,,
39217,2,,
39219,2,,
39221,2,,
39223,2,,
39225,2,,
25387,2,,
39229,2,,
27149,2,,
39233,2,,
25393,2,,
25984,2,,
17261,2,,
25437,2,,
25440,2,,
25442,2,,
25444,2,,
25446,2,,
25448,2,,
25450,2,,
14379,2,,
14565,2,,
14127,2,,
33640,2,,
34729,2,,
17275,2,,
11468,2,,
35383,2,,
26310,2,,
17273,2,,
52551,2,,
25404,2,,
32960,2,,
53131,2,,
53133,2,,
53135,2,,
53137,2,,
53139,2,,
17283,2,,
35377,2,,
41448,2,,
31351,2,,
11432,2,,
26156,2,,
53454,2,,
19350,2,,
25698,2,,
7256,2,,
53239,2,,
17295,2,,
25432,2,,
50564,2,,
25435,2,,
25436,2,,
33938,2,,
25123,2,,
33562,2,,
34395,2,,
50251,2,,
23367,2,,
46360,2,,
17311,2,,
35290,2,,
53165,2,,
31068,2,,
46241,2,,
12309,2,,
17317,2,,
17319,2,,
53172,2,,
53173,2,,
53174,2,,
53175,2,,
53176,2,,
38827,2,,
53178,2,,
3615,2,,
53180,2,,
53181,2,,
53184,2,,
38863,2,,
53186,2,,
42909,2,,
46442,2,,
38778,2,,
53192,2,,
53194,2,,
38585,2,,
53198,2,,
53200,2,,
17338,2,,
17340,2,,
53205,2,,
17344,2,,
53209,2,,
36573,2,,
33199,2,,
48837,2,,
48843,2,,
45886,2,,
12058,2,,
5432,2,,
44759,2,,
12779,2,,
12775,2,,
13073,2,,
50526,2,,
50554,2,,
34428,2,,
39323,2,,
39324,2,,
25516,2,,
34766,2,,
25520,2,,
25522,2,,
23557,2,,
25526,2,,
18469,2,,
18129,2,,
42893,2,,
13259,2,,
51171,2,,
1796,2,,
50044,2,,
39338,2,,
46766,2,,
47852,2,,
25548,2,,
25550,2,,
18805,2,,
12260,2,,
12262,2,,
21411,2,,
21413,2,,
14711,2,,
25563,2,,
11602,2,,
44185,2,,
12503,2,,
38825,2,,
25573,2,,
1665,2,,
25577,2,,
25579,2,,
12791,2,,
13613,2,,
21435,2,,
25587,2,,
21439,2,,
17374,2,,
40589,2,,
25595,2,,
25597,2,,
25599,2,,
6544,2,,
25603,2,,
18573,2,,
25607,2,,
25609,2,,
957,2,,
25612,2,,
25613,2,,
45960,2,,
53714,2,,
34911,2,,
14403,2,,
3003,2,,
36856,2,,
25592,2,,
25624,2,,
25626,2,,
25628,2,,
42948,2,,
45992,2,,
46368,2,,
37118,2,,
12927,2,,
25547,2,,
36796,2,,
25638,2,,
25640,2,,
26930,2,,
2670,2,,
444,2,,
21340,2,,
22614,2,,
35230,2,,
35232,2,,
35282,2,,
41458,2,,
45926,2,,
52007,2,,
36820,2,,
19342,2,,
39415,2,,
39417,2,,
51185,2,,
39421,2,,
39423,2,,
39425,2,,
45769,2,,
36983,2,,
12783,2,,
39432,2,,
11714,2,,
2735,2,,
43951,2,,
14634,2,,
53225,2,,
701,2,,
53229,2,,
53230,2,,
53232,2,,
1494,2,,
53234,2,,
53235,2,,
53236,2,,
53238,2,,
53240,2,,
51787,2,,
53244,2,,
53246,2,,
53248,2,,
53250,2,,
34868,2,,
30384,2,,
5694,2,,
16691,2,,
43986,2,,
53256,2,,
53258,2,,
53260,2,,
53262,2,,
53264,2,,
53266,2,,
53268,2,,
53270,2,,
2033,2,,
53274,2,,
25715,2,,
50331,2,,
50437,2,,
46083,2,,
53284,2,,
8497,2,,
16731,2,,
16733,2,,
16735,2,,
53290,2,,
12392,2,,
50190,2,,
49869,2,,
3950,2,,
25962,2,,
45509,2,,
17068,2,,
44033,2,,
46648,2,,
53298,2,,
53300,2,,
27076,2,,
16769,2,,
53304,2,,
53308,2,,
39505,2,,
12099,2,,
12315,2,,
12101,2,,
18777,2,,
39510,2,,
17405,2,,
17406,2,,
50422,2,,
37264,2,,
16753,2,,
45773,2,,
45736,2,,
14393,2,,
53334,2,,
48489,2,,
44068,2,,
17282,2,,
16285,2,,
1961,2,,
8549,2,,
53348,2,,
13251,2,,
46700,2,,
44089,2,,
16296,2,,
16297,2,,
50038,2,,
36109,2,,
36111,2,,
36113,2,,
12230,2,,
53364,2,,
18571,2,,
16311,2,,
11878,2,,
45371,2,,
19959,2,,
25794,2,,
16317,2,,
16914,2,,
53370,2,,
2310,2,,
40587,2,,
16920,2,,
45515,2,,
53376,2,,
42734,2,,
39538,2,,
45646,2,,
10489,2,,
17446,2,,
16928,2,,
39522,2,,
49890,2,,
50265,2,,
45448,2,,
16944,2,,
53389,2,,
16948,2,,
53391,2,,
16952,2,,
53394,2,,
53396,2,,
25848,2,,
53400,2,,
33868,2,,
20103,2,,
16351,2,,
11652,2,,
25858,2,,
11926,2,,
39576,2,,
21422,2,,
22859,2,,
39582,2,,
39584,2,,
53418,2,,
53420,2,,
30470,2,,
53424,2,,
53426,2,,
53428,2,,
53430,2,,
53432,2,,
53434,2,,
17099,2,,
16984,2,,
11943,2,,
42796,2,,
39610,2,,
39612,2,,
53437,2,,
53438,2,,
53439,2,,
16998,2,,
53441,2,,
17492,2,,
17010,2,,
35274,2,,
30924,2,,
17004,2,,
17006,2,,
17008,2,,
35283,2,,
17017,2,,
17016,2,,
17018,2,,
17020,2,,
53455,2,,
11965,2,,
11966,2,,
13925,2,,
44350,2,,
16932,2,,
31007,2,,
11971,2,,
14079,2,,
53467,2,,
53469,2,,
53471,2,,
53473,2,,
11683,2,,
21836,2,,
30938,2,,
53479,2,,
53481,2,,
53483,2,,
53485,2,,
53487,2,,
1693,2,,
25944,2,,
44372,2,,
25946,2,,
25947,2,,
11054,2,,
53497,2,,
53499,2,,
25954,2,,
25959,2,,
31153,2,,
36844,2,,
25963,2,,
25967,2,,
25968,2,,
25970,2,,
25972,2,,
25974,2,,
53519,2,,
53521,2,,
53523,2,,
53525,2,,
53527,2,,
53529,2,,
18718,2,,
53533,2,,
53535,2,,
53537,2,,
25992,2,,
53541,2,,
53543,2,,
53544,2,,
53546,2,,
53548,2,,
31415,2,,
40947,2,,
12893,2,,
26007,2,,
40442,2,,
40538,2,,
18298,2,,
53562,2,,
26016,2,,
53566,2,,
25956,2,,
30767,2,,
37924,2,,
53574,2,,
32637,2,,
21049,2,,
17040,2,,
51224,2,,
45789,2,,
49330,2,,
25441,2,,
33686,2,,
39212,2,,
20016,2,,
25598,2,,
41993,2,,
53584,2,,
53586,2,,
26032,2,,
23337,2,,
30053,2,,
27185,2,,
11825,2,,
35555,2,,
36374,2,,
36274,2,,
34054,2,,
30066,2,,
42138,2,,
53596,2,,
53597,2,,
16503,2,,
40071,2,,
2844,2,,
2666,2,,
3058,2,,
49101,2,,
49109,2,,
20199,2,,
48963,2,,
27462,2,,
8724,2,,
462,2,,
12777,2,,
17643,2,,
12220,2,,
37474,2,,
34247,2,,
17654,2,,
26430,2,,
48983,2,,
42483,2,,
19750,2,,
26410,2,,
21933,2,,
12173,2,,
35389,2,,
37214,2,,
32189,2,,
12382,2,,
12982,2,,
30277,2,,
30279,2,,
35432,2,,
3938,2,,
17679,2,,
3346,2,,
16063,2,,
6265,2,,
46137,2,,
26126,2,,
32926,2,,
33186,2,,
33241,2,,
3321,2,,
13669,2,,
38819,2,,
52545,2,,
18716,2,,
13944,2,,
26069,2,,
23371,2,,
13895,2,,
452,2,,
1769,2,,
12225,2,,
21972,2,,
30126,2,,
19510,2,,
26081,2,,
30140,2,,
38604,2,,
44052,2,,
33763,2,,
13407,2,,
34175,2,,
40448,2,,
26096,2,,
33692,2,,
34653,2,,
19536,2,,
19378,2,,
41961,2,,
34715,2,,
33650,2,,
12252,2,,
12452,2,,
26106,2,,
31246,2,,
32726,2,,
34816,2,,
34824,2,,
27916,2,,
34132,2,,
25576,2,,
48440,2,,
26014,2,,
42044,2,,
42046,2,,
12493,2,,
34585,2,,
26121,2,,
12240,2,,
47881,2,,
26125,2,,
19524,2,,
21516,2,,
26131,2,,
19359,2,,
39111,2,,
35869,2,,
35879,2,,
12182,2,,
35913,2,,
35919,2,,
35927,2,,
42020,2,,
43965,2,,
19215,2,,
28601,2,,
26141,2,,
26143,2,,
27299,2,,
12767,2,,
40426,2,,
26147,2,,
27171,2,,
23522,2,,
23524,2,,
11206,2,,
26153,2,,
50181,2,,
38642,2,,
1751,2,,
49455,2,,
48424,2,,
33701,2,,
26163,2,,
50967,2,,
26167,2,,
26169,2,,
39012,2,,
34353,2,,
40857,2,,
33574,2,,
43144,2,,
45405,2,,
26183,2,,
26185,2,,
33757,2,,
40422,2,,
48476,2,,
50532,2,,
48478,2,,
48448,2,,
26195,2,,
26197,2,,
34506,2,,
48484,2,,
19534,2,,
48547,2,,
19368,2,,
48491,2,,
48501,2,,
51463,2,,
51469,2,,
51477,2,,
53255,2,,
39412,2,,
51978,2,,
38636,2,,
53283,2,,
34605,2,,
26223,2,,
12432,2,,
26227,2,,
8465,2,,
44713,2,,
26231,2,,
26233,2,,
50969,2,,
3350,2,,
26239,2,,
26241,2,,
26243,2,,
11690,2,,
45628,2,,
14263,2,,
40863,2,,
19324,2,,
34667,2,,
2433,2,,
51965,2,,
35251,2,,
39862,2,,
33553,2,,
3412,2,,
39865,2,,
34589,2,,
32864,2,,
17339,2,,
37346,2,,
3273,2,,
48971,2,,
40436,2,,
13835,2,,
19556,2,,
19674,2,,
33578,2,,
33582,2,,
48882,2,,
34088,2,,
34613,2,,
34547,2,,
3461,2,,
19560,2,,
34559,2,,
31194,2,,
34207,2,,
34603,2,,
32836,2,,
34171,2,,
33769,2,,
39903,2,,
34120,2,,
33680,2,,
33934,2,,
33673,2,,
48523,2,,
39910,2,,
12464,2,,
26303,2,,
26305,2,,
18436,2,,
19516,2,,
27407,2,,
19659,2,,
26835,2,,
50714,2,,
19663,2,,
19686,2,,
34086,2,,
18450,2,,
33606,2,,
34587,2,,
32113,2,,
36145,2,,
42477,2,,
12853,2,,
26327,2,,
26329,2,,
31726,2,,
26333,2,,
50093,2,,
27438,2,,
32123,2,,
26339,2,,
32117,2,,
34205,2,,
38145,2,,
19614,2,,
19600,2,,
39960,2,,
39962,2,,
26351,2,,
39966,2,,
14690,2,,
19590,2,,
19596,2,,
12267,2,,
26359,2,,
13656,2,,
26363,2,,
26365,2,,
26367,2,,
1811,2,,
25527,2,,
26373,2,,
14115,2,,
18220,2,,
33942,2,,
50716,2,,
33547,2,,
32615,2,,
19203,2,,
19292,2,,
19642,2,,
28590,2,,
33948,2,,
33952,2,,
39036,2,,
49827,2,,
18274,2,,
18599,2,,
39158,2,,
26407,2,,
21452,2,,
7333,2,,
26413,2,,
1367,2,,
1928,2,,
35008,2,,
39983,2,,
26423,2,,
46032,2,,
30626,2,,
12671,2,,
26429,2,,
26431,2,,
26434,2,,
26432,2,,
26433,2,,
36997,2,,
46588,2,,
3084,2,,
14157,2,,
45746,2,,
51972,2,,
22363,2,,
4991,2,,
22364,2,,
50155,2,,
33222,2,,
48515,2,,
35216,2,,
39989,2,,
4632,2,,
4634,2,,
38845,2,,
12716,2,,
46618,2,,
4642,2,,
41067,2,,
30667,2,,
26567,2,,
34508,2,,
34369,2,,
36405,2,,
43046,2,,
40017,2,,
30680,2,,
30682,2,,
30684,2,,
30686,2,,
30688,2,,
1807,2,,
26471,2,,
30694,2,,
26475,2,,
35765,2,,
35767,2,,
36258,2,,
38546,2,,
38598,2,,
30708,2,,
40045,2,,
37179,2,,
18041,2,,
4694,2,,
30718,2,,
40053,2,,
26380,2,,
40056,2,,
33245,2,,
1507,2,,
26495,2,,
26497,2,,
40064,2,,
4708,2,,
22538,2,,
45738,2,,
30742,2,,
40072,2,,
40074,2,,
27446,2,,
11808,2,,
4529,2,,
4539,2,,
4531,2,,
4547,2,,
52065,2,,
21035,2,,
41048,2,,
26500,2,,
14154,2,,
12699,2,,
46228,2,,
11799,2,,
40077,2,,
26507,2,,
26508,2,,
40087,2,,
3601,2,,
30786,2,,
38849,2,,
4742,2,,
1534,2,,
35147,2,,
36358,2,,
13543,2,,
18078,2,,
18079,2,,
46497,2,,
40110,2,,
40112,2,,
26527,2,,
26528,2,,
40118,2,,
40120,2,,
28444,2,,
2256,2,,
40126,2,,
30317,2,,
27083,2,,
46200,2,,
